405,437,634,665,703,703,703,703,920,920,920,920,920,830,830,830,904,904,904,904,904,731,758,758,851,851,851,851,851,779,901,901,901,901,901,748,748,748,767,767,767,947,947,947,947,947,813,849,849,849,849,849,813,813,813,839,839,839,839,839,809,747,747,665,826,826,826,826,826,728,728,714,712,712,712,787,787,797,797,981,981,981,981,991,991,991,991,991,826,826,674,674,650,650,784,784,784,784,784,630
739,783,783,921,921,991,991,991,991,991,920,920,927,1195,1195,1195,1195,1195,1066,1066,1066,1169,1169,1169,1169,1169,1103,1103,1103,1104,1104,1104,1104,1192,1287,1287,1287,1287,1287,907,1008,1008,1008,1008,1008,1002,1126,1126,1126,1126,1126,989,1020,1020,1058,1058,1058,1058,1058,1053,1037,1017,1100,1100,1100,1100,1100,953,1049,1049,1049,1049,1049,1046,1046,1046,836,836,1339,1339,1339,1339,1339,1178,1178,1178,1132,1132,1111,1168,1168,1168,1168,1179,1179,1179,1179,1179,953,953
797,948,1044,1123,1388,1388,1388,1388,1388,1325,1325,1292,1330,1330,1427,1427,1427,1427,1427,1260,1306,1306,1456,1520,1520,1520,1520,1520,1507,1507,1507,1507,1194,1341,1341,1341,1341,1341,1293,1245,1245,1158,1297,1391,1391,1391,1391,1391,1279,1363,1363,1363,1363,1399,1399,1399,1399,1399,1325,1325,1222,1120,1120,1120,1100,1216,1532,1532,1532,1532,1532,1117,1212,1257,1257,1257,1257,1629,1629,1629,1629,1629,1595,1595,1595,1595,1356,1317,1317,1317,1168,1168,1261,1261,1275,1275,1363,1363,1363,1363
797,948,1412,1412,1412,1412,1412,1388,1388,1325,1391,1527,1527,1527,1527,1527,1427,1427,1427,1464,1464,1588,1588,1588,1588,1588,1724,1724,1724,1724,1724,1507,1194,1341,1341,1457,1457,1457,1457,1457,1245,1158,1297,1391,1391,1391,1391,1391,1408,1408,1408,1408,1408,1456,1481,1481,1481,1481,1481,1398,1294,1294,1294,1120,1100,1216,1532,1532,1532,1532,1532,1333,1333,1333,1257,1257,1482,1629,1629,1629,1756,1756,1756,1756,1756,1595,1356,1317,1317,1317,1216,1204,1261,1316,1316,1316,1363,1363,1363,1363
797,948,1412,1535,1535,1535,1535,1535,1388,1325,1391,1527,1527,1527,1527,1527,1427,1427,1427,1464,1464,1588,1588,1588,1588,1588,1724,1724,1724,1724,1724,1507,1239,1341,1341,1457,1457,1457,1457,1457,1327,1481,1481,1481,1481,1481,1391,1391,1408,1408,1408,1408,1408,1456,1506,1506,1506,1506,1506,1398,1336,1385,1385,1385,1385,1385,1532,1532,1532,1532,1532,1378,1378,1333,1257,1354,1482,1629,1629,1629,1756,1756,1756,1756,1756,1595,1356,1481,1481,1481,1481,1481,1359,1359,1359,1359,1363,1363,1363,1363
797,1117,1412,1535,1590,1590,1590,1590,1590,1517,1517,1527,1527,1527,1527,1527,1427,1457,1457,1464,1577,1588,1588,1588,1792,1792,1792,1792,1792,1724,1724,1507,1478,1341,1341,1457,1457,1457,1457,1457,1327,1481,1481,1481,1481,1481,1391,1391,1408,1408,1408,1408,1408,1456,1506,1506,1506,1506,1506,1398,1457,1457,1457,1457,1457,1385,1532,1532,1532,1532,1532,1378,1378,1333,1257,1354,1482,1629,1629,1629,1756,1756,1756,1756,1756,1595,1356,1481,1481,1481,1481,1481,1359,1359,1359,1359,1363,1363,1363,1363
947,1117,1412,1535,1590,1789,1789,1789,1789,1789,1603,1603,1536,1536,1527,1527,1550,1550,1550,1550,1577,1588,1588,1588,1792,1792,1792,1792,1792,1724,1724,1507,1478,1411,1411,1457,1457,1457,1457,1457,1327,1481,1481,1481,1481,1481,1391,1391,1408,1408,1408,1408,1408,1456,1506,1506,1506,1506,1506,1411,1457,1475,1475,1475,1475,1475,1532,1532,1532,1532,1532,1378,1378,1333,1257,1354,1482,1629,1629,1629,1756,1756,1756,1756,1756,1595,1356,1481,1481,1481,1481,1481,1359,1359,1359,1359,1363,1363,1363,1363
947,1117,1412,1535,1590,1789,1789,1789,1789,1789,1603,1603,1536,1536,1527,1527,1550,1550,1550,1550,1577,1588,1588,1588,1792,1792,1792,1792,1792,1724,1724,1478,1478,1411,1411,1457,1457,1457,1457,1457,1327,1481,1481,1563,1563,1563,1563,1563,1408,1408,1408,1408,1408,1456,1506,1506,1506,1506,1506,1411,1457,1475,1475,1475,1475,1475,1474,1346,1378,1378,1378,1378,1378,1333,1225,1354,1482,1482,1482,1575,1756,1756,1756,1756,1756,1535,1326,1481,1481,1481,1481,1481,1359,1504,1504,1504,1504,1504,1296,1296
947,1117,1375,1535,1590,1789,1789,1789,1789,1789,1603,1603,1536,1536,1355,1648,1648,1648,1648,1648,1577,1577,1577,1577,1792,1792,1792,1792,1792,1639,1639,1639,1639,1411,1411,1411,1411,1411,1327,1327,1428,1481,1481,1563,1563,1563,1563,1563,1390,1390,1390,1390,1370,1365,1506,1506,1506,1506,1506,1473,1473,1475,1475,1589,1589,1589,1589,1589,1378,1378,1378,1378,1378,1372,1372,1372,1372,1396,1479,1575,1575,1575,1575,1575,1535,1535,1405,1481,1481,1481,1481,1481,1359,1504,1504,1504,1504,1504,1427,1427
947,1117,1489,1489,1590,1789,1789,1789,1789,1789,1603,1603,1536,1536,1355,1648,1648,1648,1648,1648,1577,1577,1577,1577,1792,1792,1792,1792,1792,1639,1639,1639,1639,1411,1411,1411,1411,1411,1391,1310,1428,1442,1442,1563,1563,1563,1563,1563,1625,1625,1625,1625,1625,1432,1432,1415,1415,1415,1367,1473,1736,1736,1736,1736,1736,1589,1589,1589,1346,1221,1221,1221,1372,1372,1372,1372,1372,1617,1617,1617,1617,1617,1596,1575,1535,1535,1521,1521,1521,1223,1212,1230,1287,1504,1504,1504,1504,1504,1427,1427
947,1137,1489,1489,1527,1789,1789,1789,1789,1789,1603,1603,1536,1536,1355,1648,1648,1648,1648,1648,1550,1398,1398,1381,1381,1434,1434,1434,1639,1639,1639,1639,1639,1411,1411,1411,1411,1411,1391,1323,1428,1442,1442,1563,1563,1563,1563,1563,1625,1670,1670,1670,1670,1670,1432,1415,1415,1415,1386,1473,1736,1736,1736,1736,1736,1626,1626,1626,1346,1211,1215,1215,1372,1372,1372,1372,1437,1617,1617,1617,1617,1682,1682,1682,1682,1682,1525,1521,1521,1422,1422,1422,1422,1504,1504,1504,1504,1504,1427,1427
